customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,22,Yes,DSL,71.24,1696.95,No
CUST00002,Male,0,59,No,Fiber optic,45.44,2793.37,No
CUST00003,Male,0,69,No,Fiber optic,23.9,2083.93,No
CUST00004,Female,0,9,No,DSL,98.0,847.82,Yes
CUST00005,Female,0,1,Yes,Fiber optic,76.52,85.32,Yes
CUST00006,Female,0,46,No,Fiber optic,57.72,2699.17,No
CUST00007,Female,1,12,No,Fiber optic,42.83,455.79,Yes
CUST00008,Male,0,63,No,DSL,73.34,4515.25,No
CUST00009,Female,0,23,Yes,Fiber optic,78.24,2012.96,Yes
CUST00010,Female,0,49,No,DSL,45.54,2414.48,No
CUST00011,Male,0,2,Yes,Fiber optic,100.28,204.07,No
CUST00012,Male,0,10,Yes,Fiber optic,65.0,661.2,No
CUST00013,Female,0,3,Yes,No,82.98,272.39,No
CUST00014,Male,0,10,Yes,DSL,109.88,1009.23,Yes
CUST00015,Female,0,5,No,DSL,60.28,325.59,No
CUST00016,Male,0,0,No,DSL,93.48,,No
CUST00017,Female,0,8,Yes,DSL,66.7,534.32,No
CUST00018,Female,1,34,Yes,DSL,83.73,2798.13,Yes
CUST00019,Female,0,48,Yes,DSL,81.46,4041.78,No
CUST00020,Female,0,2,Yes,DSL,77.39,166.26,Yes
CUST00021,Female,0,64,No,Fiber optic,30.66,1356.22,No
CUST00022,Female,0,12,Yes,DSL,62.71,794.25,No
CUST00023,Male,0,64,Yes,Fiber optic,79.96,4517.66,Yes
CUST00024,Female,1,12,Yes,Fiber optic,49.2,698.94,Yes
CUST00025,Male,0,12,Yes,DSL,93.5,1102.47,No
CUST00026,Male,0,26,No,Fiber optic,42.6,1167.18,Yes
CUST00027,Male,1,7,Yes,DSL,106.3,773.99,Yes
CUST00028,Male,0,56,Yes,DSL,95.57,5236.04,No
CUST00029,Male,0,61,No,Fiber optic,69.93,4516.61,Yes
CUST00030,Male,0,2,Yes,No,87.5,173.35,Yes
CUST00031,Male,0,65,Yes,DSL,91.91,6375.54,No
CUST00032,Male,0,64,Yes,Fiber optic,29.3,2196.28,Yes
CUST00033,Male,0,8,Yes,No,61.17,421.07,No
CUST00034,Female,0,46,Yes,No,55.06,2399.29,No
CUST00035,Male,1,65,Yes,DSL,86.55,5651.75,No
CUST00036,Female,0,21,No,DSL,62.48,1153.08,No
CUST00037,Female,0,51,Yes,Fiber optic,93.68,4519.84,No
CUST00038,Female,0,53,No,Fiber optic,52.38,2784.47,No
CUST00039,Female,0,44,No,DSL,37.2,1439.09,No
CUST00040,Male,1,6,No,DSL,90.72,579.58,Yes
CUST00041,Female,1,9,Yes,DSL,85.11,785.84,Yes
CUST00042,Male,0,55,Yes,Fiber optic,63.44,3727.97,No
CUST00043,Male,0,42,Yes,Fiber optic,77.89,3320.52,Yes
CUST00044,Female,0,70,Yes,DSL,71.58,4613.44,No
CUST00045,Female,0,43,Yes,Fiber optic,42.62,1683.43,No
CUST00046,Male,0,8,No,DSL,71.12,539.6,Yes
CUST00047,Female,1,14,Yes,DSL,21.83,378.28,Yes
CUST00048,Female,0,66,Yes,DSL,44.5,2792.29,No
CUST00049,Male,1,55,No,Fiber optic,58.88,3204.33,No
CUST00050,Female,0,14,No,DSL,86.71,1337.71,No
CUST00051,Female,0,32,Yes,No,50.97,1665.2,No
CUST00052,Female,0,11,Yes,No,66.09,,No
CUST00053,Male,0,7,Yes,No,67.46,424.83,No
CUST00054,Female,0,62,No,No,88.62,5539.53,No
CUST00055,Male,0,59,Yes,Fiber optic,38.6,2356.19,No
CUST00056,Male,0,51,No,DSL,90.49,4436.21,No
CUST00057,Female,0,9,Yes,Fiber optic,77.86,765.31,No
CUST00058,Female,1,7,No,No,75.57,488.38,No
CUST00059,Male,0,8,Yes,DSL,99.96,814.18,No
CUST00060,Male,0,51,Yes,DSL,69.25,3877.55,No
CUST00061,Male,1,26,No,Fiber optic,71.14,1923.69,Yes
CUST00062,Female,0,12,No,Fiber optic,78.7,931.39,Yes
CUST00063,Female,0,49,No,No,95.34,4253.85,No
CUST00064,Female,0,36,No,Fiber optic,22.37,593.41,No
CUST00065,Male,1,31,No,Fiber optic,21.72,856.99,Yes
CUST00066,Male,0,8,No,No,104.87,855.03,No
CUST00067,Female,0,35,No,No,71.12,2289.68,No
CUST00068,Male,0,16,No,DSL,36.94,598.42,No
CUST00069,Male,0,12,Yes,Fiber optic,96.98,1125.87,No
CUST00070,Male,0,3,No,Fiber optic,98.6,300.77,Yes
CUST00071,Male,0,66,Yes,DSL,88.57,5699.77,No
CUST00072,Male,0,12,Yes,No,44.82,496.56,No
CUST00073,Female,0,2,Yes,Fiber optic,98.14,207.75,No
CUST00074,Male,1,24,No,Fiber optic,94.48,,No
CUST00075,Male,0,1,No,Fiber optic,82.07,76.29,Yes
CUST00076,Male,0,23,No,DSL,39.1,1096.21,No
CUST00077,Female,1,0,No,No,90.85,,No
CUST00078,Male,0,17,No,DSL,20.88,232.11,No
CUST00079,Male,1,16,Yes,Fiber optic,60.56,923.36,Yes
CUST00080,Male,0,50,Yes,DSL,79.68,4347.52,No
CUST00081,Female,0,11,No,Fiber optic,60.57,762.93,No
CUST00082,Male,0,37,No,DSL,78.09,2964.44,No
CUST00083,Female,0,7,Yes,DSL,96.71,682.26,Yes
CUST00084,Female,0,28,No,Fiber optic,55.82,1403.23,No
CUST00085,Male,0,62,No,DSL,23.34,1651.42,No
CUST00086,Female,0,34,No,No,58.16,1856.05,No
CUST00087,Female,1,9,Yes,DSL,79.57,660.26,Yes
CUST00088,Male,1,14,Yes,Fiber optic,41.17,527.3,No
CUST00089,Female,0,44,No,Fiber optic,29.03,1217.29,No
CUST00090,Male,0,31,No,DSL,99.64,2858.7,No
CUST00091,Female,0,55,Yes,Fiber optic,91.75,4777.59,No
CUST00092,Male,1,36,Yes,DSL,94.18,3369.9,No
CUST00093,Male,0,11,Yes,DSL,68.15,678.76,No
CUST00094,Female,0,30,No,Fiber optic,20.88,478.24,No
CUST00095,Male,0,11,Yes,No,65.44,827.74,No
CUST00096,Female,0,10,No,DSL,71.25,628.73,Yes
CUST00097,Male,0,7,Yes,Fiber optic,60.59,460.6,No
CUST00098,Female,0,10,Yes,Fiber optic,88.22,973.4,Yes
CUST00099,Male,0,56,Yes,Fiber optic,68.14,3309.97,No
CUST00100,Female,0,24,No,No,47.73,1196.01,No
CUST00101,Male,1,49,No,Fiber optic,87.18,3898.69,Yes
CUST00102,Female,0,2,No,DSL,96.04,175.32,Yes
CUST00103,Male,0,13,Yes,DSL,67.05,979.37,No
CUST00104,Male,0,69,Yes,No,39.91,3208.41,No
CUST00105,Female,1,32,Yes,No,38.76,971.44,No
CUST00106,Male,1,54,No,DSL,77.14,,No
CUST00107,Male,1,27,No,Fiber optic,22.51,682.54,No
